song_id,title,artist,genre,release_year
T000001,変身(REBORN),BUCK-TICK,ロック,1991
T000002,男心と秋の空,ゴールデンボンバー,J-Pop,2011
T000003,Can't Stop Fallin' in Love(STRAIGHT RUN),globe,J-Pop,1996
T000004,熱き血が勇気に~ロボットジェネレーション讃歌,水木一郎,アニメ,1999
T000005,VIVID,w.o.d.,オルタナティブ,2018
T000006,夜空ノムコウ Originally Performed By SMAP (オルゴール),西脇睦宏,J-Pop,2007
T000007,口笛を吹くように,ハンブレッダーズ,ロック,2018
T000008,涙の続き(backing track) [Backing Track],華原朋美,ポップ,2005
T000009,DOSE,Da-iCE,J-Pop,2022
T000010,笛吹けども踊らず,米津玄師,J-Pop,2013
T000011,Perfume,The Dare,オルタナティブ,2024
T000012,LOVE & KING (feat. 関ジャニ∞),KING,J-Pop,2015
T000013,真っ赤な闘魂! レッドパンチャー!!,影山ヒロノブ,サウンドトラック,2004
T000014,黄金の月,スガ シカオ,J-Pop,1997
T000015,Le Penseur,三浦大知,J-Pop,2022
T000016,ヒナ (feat. 可不 & 初音ミク),yanagamiyuki,ヒップホップ／ラップ,2023
T000017,Too Bad Day But... (feat. AKLO & KEIJU) [Remix],Kvi Baba,ヒップホップ／ラップ,2021
T000018,GOLD TRAIN (Live at Zepp DiverCity 2022.7.5),リーガルリリー,ロック,2023
T000019,チエちゃん (Remastered 2018),井上陽水,J-Pop,1973
T000020,カムフラージュ (Live),竹内まりや,J-Pop,2000
T000021,ココロオドル+2Key(原曲歌手:nobodyknows+)[ガイド無しカラオケ],歌っちゃ王,カラオケ,2021
T000022,Voice,L'Arc-en-Ciel,ロック,1993
T000023,あの頃じゃねえ,般若,ヒップホップ／ラップ,2016
T000024,Finesse,ブルーノ・マーズ,ポップ,2016
T000025,冬空,三代目 J SOUL BROTHERS from EXILE TRIBE,J-Pop,2019
T000026,teens,trf,J-Pop,1998
T000027,"Escape (12""American Rap)",TRF,J-Pop,2007
T000028,シーサイド・バウンド,天童よしみ,演歌,2007
T000029,Kaleidoscope,コールドプレイ,オルタナティブ,2015
T000030,愛への出発,キャンディーズ,歌謡曲,2008
T000031,Get Down,w-inds.,J-Pop,2019
T000032,New Jeans,The Dreamer Piano,インストゥルメンタル,2023
T000033,ローリンガール ver.秋赤音,秋赤音×wowaka,J-Pop,2011
T000034,Stuck,coldrain,ロック,2010
T000035,忘記他(彼を忘れて),テレサ・テン,広東ポップ,2026
T000036,オレンジ,GReeeeN,J-Pop,2012
T000037,FACES PLACES (STRAIGHT RUN),globe,J-Pop,1997
T000038,「いなかっぺ大将」より 大ちゃん数え唄,天童よしみ,演歌,2009
T000039,1000 Nights (feat. Meek Mill & A Boogie wit da Hoodie),エド・シーラン,ポップ,2019
T000040,Whatever,Kygo & Ava Max,ダンス,2024
T000041,Unsuspecting Sunday Afternoon,バックストリート・ボーイズ,ポップ,2007
T000042,Habit,SEKAI NO OWARI,J-Pop,2022
T000043,The Sound Of Breath,SiM,ロック,2017
T000044,爆竜戦隊アバレンジャー (Acoustic ver.),遠藤正明,アニメ,2018
T000045,ラスト・ホリデイ,ワンリパブリック,ポップ,2024
T000046,IF YOU [BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE- : THE FINAL] [JP version],BIGBANG,K-Pop,2018
T000047,Raindrop,Tomoo Kosugi,エレクトロニック,2023
T000048,プライオリティー/木下百花,NMB48,J-Pop,2016
T000049,am0042,宮内優里,エレクトロニック,2006
T000050,夜風とハヤブサ,indigo la End,J-Pop,2020
T000051,Speed (Live),L.A.GUNS,ハードロック,2018
T000052,今夜もCinderella,mihimaru GT,J-Pop,2011
T000053,セレナーデが止まらない,UNISON SQUARE GARDEN,ロック,2013
T000054,The 30th,ビリー・アイリッシュ,オルタナティブ,2022
T000055,プロポーズ,KAN,J-Pop,2008
T000056,JUSTICE,RIZE,ロック,2017
T000057,プレゼント(ガイド無しカラオケ) -3Key[原曲歌手:マルシィ],歌っちゃ王,カラオケ,2025
T000058,赤いリンゴ,MOSHIMO,ロック,2017
T000059,ロストワールド,ELLEGARDEN,ロック,2004
T000060,光の海へ,堀江由衣,アニメ,2019
T000061,Moshi Moseamo ?,SEAMO,ヒップホップ／ラップ,2018
T000062,WEEK END (Remaster),X JAPAN,ロック,1993
T000063,silent,SEKAI NO OWARI,J-Pop,2020
T000064,待っているわ,竹内まりや,J-Pop,1980
T000065,時代遅れ feat.般若,晋平太,ヒップホップ／ラップ,2011
T000066,Mathar(Okinawan Vibes),RYUKYUDISKO,ダンス,2007
T000067,"憧れてきたんだ (Live in 阪神甲子園球場, 2022.11.05)",あいみょん,J-Pop,2017
T000068,ピアノ・ピッカー,カーペンターズ,ポップ,1972
T000069,Attention,Dragon Ash,オルタナティブ,1999
T000070,旅人,テレサ・テン,J-Pop,1983
T000071,花も騒めく,ヨルシカ,オルタナティブ,2026
T000072,late in autumn (instrumental),fripSide,アニメ,2009
T000073,真夏の通り雨,宇多田ヒカル,J-Pop,2016
T000074,サイドB (Yohji Igarashi Remix),yonige,エレクトロニック,2023
T000075,ミス・ブランニュー・デイ(MISS BRAND-NEW DAY),サザンオールスターズ,J-Pop,1984
T000076,おしえて,10-FEET,ロック,2022
T000077,いとをかし,椎名林檎,J-Pop,2022
T000078,男花 (シングルバージョン),氷川きよし,演歌,2015
T000079,チョコレイト・ディスコ,Perfume,エレクトロニック,2007
T000080,別れの朝,天童よしみ,歌謡曲,2017
T000081,Teenage dream (DEEN The Best DX) -off vocal version-,DEEN,J-Pop,2023
T000082,Sakura,Tomoo Kosugi,ニューエイジ,2017
T000083,こころ,工藤祐次郎,オルタナティブ,2018
T000084,サイダー,赤い公園,ロック,2014
T000085,飛行艇,King Gnu,オルタナティブ,2019
T000086,BFF,Mrs. GREEN APPLE,ロック,2023
T000087,START IT AGAIN (2026 Remastered),AK-69,ヒップホップ／ラップ,2026
T000088,Roar,KAT-TUN,J-Pop,2021
T000089,Focus,アリアナ・グランデ,ポップ,2015
T000090,ときめき (Forever Edition),チャットモンチー,ロック,2015
T000091,Happy Xmas(War Is Over),Hi-STANDARD,ロック,2016
T000092,ShowTime (4 Executive Seats),trf,J-Pop,2013
T000093,あなたのすべてを,テレサ・テン,J-Pop,1983
T000094,問題集,中島みゆき,J-Pop,2014
T000095,Burning In the Skies,LINKIN PARK,ハードロック,2010
T000096,FINALクロスファイト牙狼,遠藤正明,アニメ,2013
T000097,パッション!!!!,ケツメイシ,J-Pop,2016
T000098,All Eyes On Me,JISOO,K-Pop,2023
T000099,Re:Pray (Album Mix),KANA-BOON,ロック,2022
T000100,FOREVER LULLABY,宮野真守,アニメ,2013
T000101,渋谷川,欅坂46,J-Pop,2016
T000102,アイ・キャント・メイク・ミュージック,カーペンターズ,ポップ,1973
T000103,フェイスレス,藍井エイル,アニメ,2013
T000104,Crying All Night Long with/伊藤銀次 (LIVE Ver.),竹内まりや,J-Pop,1981
T000105,アイネクライネ (inst version),KYOTO PIANO ENSEMBLE,インストゥルメンタル,2017
T000106,In Pieces,バックストリート・ボーイズ,ポップ,2007
T000107,羊を数えて,Eve,ロック,2017
T000108,イヴ,ミシェル・ンデゲオチェロ,R&B／ソウル,1999
T000109,流行,椎名林檎,J-Pop,2009
T000110,ヤメラレナイ,般若/ZORN/SHINGO★西成,ヒップホップ／ラップ,2018
T000111,プロローグ (feat. Aimer),清水 翔太,J-Pop,2021
T000112,LEVEL5-judgelight- (Version 2022),fripSide,アニメ,2010
T000113,ALONE (Re-recorded),MY FIRST STORY,ロック,2022
T000114,言伝 ―ことづて―,ポルノグラフィティ,J-Pop,2025
T000115,アンパンマンのマーチ,一青窈,J-Pop,2014
T000116,WORLD GROOVE 3rd chapter (main message),trf,J-Pop,1994
T000117,NIGHT DANCER(原曲歌手: imase),歌っちゃ王,カラオケ,2023
T000118,インパーフェクション (2016.4.29 LIVE at STUDIO COAST),ヒトリエ,ロック,2016
T000119,comrade feat. 三浦大知,SOIL &“PIMP”SESSIONS,ジャズ,2018
T000120,はじまりの日 (feat. Mummy-D),スガ シカオ,J-Pop,2009
T000121,エバ,柊キライ,アニメ,2020
T000122,情熱のスイッチ,HOME MADE 家族,ポップ,2011
T000123,音楽泥棒の自白,ヨルシカ,ロック,2020
T000124,Max,エルマー・バーンスタイン,サウンドトラック,1991
T000125,365,絢香,J-Pop,2018
T000126,Swee2wink Love Letter,2wink,アニメ,2022
T000127,Tokimeki(Piano of Bonfire),Healing Energy,チルドレン・ミュージック,2025
T000128,FUTURE METAL (METAL GALAXY WORLD TOUR IN JAPAN EXTRA SHOW),BABYMETAL,メタル,2020
T000129,風の通り道(『となりのトトロ』より),RELAX WORLD,チルドレン・ミュージック,2012
T000130,ありふれた言葉で,WANDS,ロック,1996
T000131,SNOW! SNOW! SNOW!,KinKi Kids,J-Pop,2005
T000132,女神,井上陽水,J-Pop,2015
T000133,花,ORANGE RANGE×K,ロック,2016
T000134,Shapes of Love,Every Little Thing,J-Pop,1997
T000135,忘れられるものならば,中島みゆき,J-Pop,1976
T000136,Life's Too Short (Instrumental),aespa,K-Pop,2022
T000137,恋されガール,宮野真守,J-Pop,2017
T000138,Dream Creator (feat. GUMI),八王子P,エレクトロニック,2013
T000139,最強☆最推しセンセーション!!,莉犬,J-Pop,2024
T000140,恋人よ,坂本冬美,歌謡曲,2021
T000141,Sunshine Girl - サンライトLIVE (Cover) [feat. RIM],明透 feat. 理芽,J-Pop,2022
T000142,Sympathy,Too Close To Touch,ロック,2016
T000143,こころをこめて,手嶌葵,J-Pop,2019
T000144,足りない,wacci,J-Pop,2019
T000145,"ジェニファー (Live in 阪神甲子園球場, 2022.11.05)",あいみょん,J-Pop,2017
T000146,One Moment in Time,ホイットニー・ヒューストン,R&B／ソウル,1988
T000147,後悔史,Tani Yuuki,J-Pop,2025
T000148,This is my party,加藤 ミリヤ,J-Pop,2016
T000149,OH YEAH,湘南乃風,J-Pop,2006
T000150,a Day in Our Life,嵐,J-Pop,2002
T000151,You Need To Calm Down,テイラー・スウィフト,ポップ,2019
T000152,Fine Line,milet,J-Pop,2019
T000153,Gloria -glorious evolution-,MISIA,J-Pop,2020
T000154,アンブレラ,KARA,J-Pop,2010
T000155,夢の番人,CHAGE and ASKA,J-Pop,1993
T000156,はしゃぎすぎた街の中で僕は一人遠回りした (Sped Up),ゲスの極み乙女,J-Pop,2022
T000157,朝日の誓い,柴咲コウ,J-Pop,2015
T000158,ハイウェーブ,ロクデナシ宇宙,ヒップホップ／ラップ,2024
T000159,Better Things,aespa,K-Pop,2023
T000160,Mr. Gone,Mr. Big,ハードロック,1993
T000161,満点星,一青窈,J-Pop,2015
T000162,Dance with me,藍井エイル,アニメ,2022
T000163,ラブヒーロー,莉犬,J-Pop,2022
T000164,Angela,Aya Nakamura,R&B／ソウル,2017
T000165,Everything(THE TOUR OF MISIA 2003 KISS IN THE SKY IN SAPPORO DOME),MISIA,J-Pop,2003
T000166,みんな空の下(MTV Unplugged ayaka ver.),絢香,J-Pop,2010
T000167,if... (3Y8M23D mix),DA PUMP,J-Pop,2004
T000168,やはり素晴らしきこの人生,ガガガSP,パンク,2022
T000169,Another Christmas,KinKi Kids,J-Pop,2003
T000170,キミが走る空 キミがくれた歌,あえっP,アニメ,2021
T000171,閃光 (Live at 東京国際フォーラム ホールA 2022.4.28 (THIS SUMMER FESTIVAL 2022)),[Alexandros],ロック,2022
T000172,秋田長持唄,石川さゆり,演歌,2019
T000173,RISE UP -Instrumental-,NiziU,J-Pop,2024
T000174,vivace,day after tomorrow,J-Pop,2002
T000175,サクラキミワタシ - SAKURA KIMI WATASHI,tuki.,J-Pop,2024
T000176,風,エレファントカシマシ,ロック,2004
T000177,Amazing Romance,King & Prince,J-Pop,2020
T000178,Dream × Dream,愛内里菜,J-Pop,2004
T000179,PARALYSIS,the GazettE,ロック,2015
T000180,Long Road,w-inds.,J-Pop,2003
T000181,"Wake Up, Break Out!",miwa,J-Pop,2010
T000182,結証,緑黄色社会,J-Pop,2021
T000183,"玩具 SINKA LIVE SERIES ver. (feat. 花譜, 理芽, 春猿火, ヰ世界情緒 & 幸祜)",V.W.P,J-Pop,2025
T000184,Snow Man,체리필터,K-Pop,2003
T000185,Begin,KO-ney,ヒップホップ／ラップ,2025
T000186,ビュティホ (feat. HoneyWorks),mona(CV:夏川椎菜),アニメ,2024
T000187,Mr.現代Speaker,ONE OK ROCK,ロック,2011
T000188,RELOAD,Hey! Say! JUMP,J-Pop,2014
T000189,ミラー,HIGH AND MIGHTY COLOR,J-Pop,2008
T000190,SL9,スキマスイッチ,J-Pop,2009
T000191,トラフィック・ジャム,白石杏 & 東雲彰人,アニメ,2025
T000192,Eve,Yasu Cub,オルタナティブ,2024
T000193,愛は夢の中に (1991 Remix),カーペンターズ,ポップ,1972
T000194,グライダースライダー,sumika,J-Pop,2015
T000195,Don’t Say You Love Me,Jin,K-Pop,2025
T000196,Oasis,Do As Infinity,J-Pop,2000
T000197,BONSAI,imase,J-Pop,2024
T000198,終焉,UVERworld,ロック,2017
T000199,Perfume,ニュー・ホープ・クラブ,ポップ,2017
T000200,アンド・ユア・バード・キャン・シング (2009 - Remaster),ビートルズ,ロック,1966
T000201,まがった僕のしっぽ,スピッツ,ロック,2019
T000202,初恋のひと,天童よしみ,演歌,2007
T000203,メトロ・フィルム (evergreen ver.),秦 基博,J-Pop,2014
T000204,会わないつもりの、元気でね,SCANDAL,ロック,2009
T000205,I WILL,井上陽水,ロック,2014
T000206,The song of praise,Mr.Children,J-Pop,2020
T000207,19 GROWING UP -ode to my buddy-,PRINCESS PRINCESS,J-Pop,1988
T000208,おしゃれ番長 (feat. Soy Sauce),ORANGE RANGE,J-Pop,2008
T000209,Your Love feat.KREVA,三浦大知,R&B／ソウル,2009
T000210,DADA,HY,ロック,2004
T000211,Soon You’ll Get Better (feat. The Chicks),テイラー・スウィフト,ポップ,2019
T000212,少年,ゆず,J-Pop,1998
T000213,Lay Your Hands On Me,ボン・ジョヴィ,ハードロック,1988
T000214,good night,Every Little Thing,J-Pop,1999
T000215,昭和流れうた,森 進一,歌謡曲,1985
T000216,君という花,ASIAN KUNG-FU GENERATION,ロック,2003
T000217,Shade,Dragon Ash,オルタナティブ,2004
T000218,Prism,ClariS,アニメ,2015
T000219,唇からロマンチカ,AAA,J-Pop,2007
T000220,TRUE,LINDBERG,J-Pop,1989
T000221,静かな伝説(レジェンド),竹内まりや,J-Pop,2014
T000222,AKB48(チームK Ver.) オリジナル・カラオケ,AKB48,J-Pop,2013
T000223,悲しき街角,天童よしみ,歌謡曲,2008
T000224,KISS (2012 mix),PRINCESS PRINCESS,J-Pop,2012
T000225,病床パブリック,椎名林檎,J-Pop,2000
T000226,Lilili Yabbay,SEVENTEEN,K-Pop,2017
T000227,Good Timing (山本彩加 梅山恋和 上西怜 岩田桃夏 山田寿々),NMB48,J-Pop,2018
T000228,Never end...,Hey! Say! JUMP,J-Pop,2024
T000229,Speaking,Mrs. GREEN APPLE,ロック,2015
T000230,リバシブルドール,wowaka,J-Pop,2011
T000231,kotonoha breakdown(2014/9/23 LIVE Ver.),fhána,アニメ,2015
T000232,Welcome,Chilli Beans.,J-Pop,2023
T000233,虹,ゆず,J-Pop,2009
T000234,メチャ・ハッピー・ショー,名取さな,アニメ,2022
T000235,それいけ!ゾーキマン,水木一郎,サウンドトラック,2018
T000236,EXPerience Greatness,GENERATIONS from EXILE TRIBE,J-Pop,2019
T000237,マジカルスターシャインメイクアップ☆,西野カナ,J-Pop,2025
T000238,NO F.U.N,SEVENTEEN,K-Pop,2016
T000239,Cut Me,coldrain,ロック,2022
T000240,シェイク・イット・オフ~気にしてなんかいられないっ!!,テイラー・スウィフト,ポップ,2014
T000241,私は雨,シド,ロック,2004
T000242,夢を勝ちとろう,水木一郎 & 頓宮恭子,アニメ,2025
T000243,夜行バスにて,花譜,J-Pop,2019
T000244,Lovers Again (EXILE BALLAD BEST),EXILE,J-Pop,2007
T000245,明日への星,高橋優,ロック,2014
T000246,マイ・ラヴ (ラジオ・エディット),ウエストライフ,ポップ,2000
T000247,ペニー・レイン (2009 - Remaster),ビートルズ,ロック,1967
T000248,カノン,一青窈,J-Pop,2022
T000249,蝶々結び,Aimer,J-Pop,2016
T000250,君達は天使,ユニコーン,J-Pop,1989
T000251,Misery,SiM,ロック,2011
T000252,居酒屋,坂本冬美 & 五木ひろし,演歌,2017
T000253,TRIANGLE LOVE AFFAIR,中山美穂,歌謡曲,1988
T000254,Save ME,BTS,K-Pop,2016
