song_id,title,artist,genre,release_year
T000255,オレたちのすすむ道を悲しみで閉ざさないで,サンボマスター,ロック,2017
T000256,ヒロイン育成計画,HoneyWorks,アニメ,2019
T000257,正義の味方,スガ シカオ,J-Pop,1999
T000258,あの娘と野菊と渡し舟,氷川きよし,演歌,2011
T000259,Ma City,BTS,K-Pop,2015
T000260,VICTIMIZED,LINKIN PARK,ハードロック,2012
T000261,シンクロニシティ,乃木坂46,J-Pop,2018
T000262,Rockin' mock,MONGOL800,オルタナティブ,2009
T000263,愛にさようならを,カーペンターズ,ポップ,1972
T000264,December 25th,チャーリー・プース,ホリデー,2024
T000265,In the House,KREVA,ヒップホップ／ラップ,2021
T000266,祝福の唄,MONGOL800,ロック,2023
T000267,"Clown (Live from Air Edel, UK / 2012)",エミリー・サンデー,ポップ,2019
T000268,星空に愛を(コーリング・オキュパンツ) [1989 Remix],カーペンターズ,ポップ,1973
T000269,雷図のSHOW TIME,RIZE,ロック,2002
T000270,Happy Xmas(War Is Over) [Live at YOKOHAMA ARENA 20181222],Hi-STANDARD,ロック,2020
T000271,花,ORANGE RANGE,J-Pop,2004
T000272,"BROTHER (feat. YUI(CV:斉藤壮馬), RIO(CV:内田雄馬) & HoneyWorks)",Full Throttle4,アニメ,2022
T000273,哀恋記,五木ひろし,演歌,2003
T000274,電光石火,THE BLUE HEARTS,ロック,1990
T000275,ビンクス,KARA,ポップ,2010
T000276,オトノバ中間試験,UNISON SQUARE GARDEN,J-Pop,2016
T000277,Don't Stop 'Til You Get Enough (2003 Edit),マイケル・ジャクソン,ポップ,1979
T000278,Newjeans (Acoustic),Vanilla Mousse,K-Pop,2023
T000279,SWING,TWICE,J-Pop,2020
T000280,大阪しぐれ,坂本冬美,歌謡曲,2016
T000281,"Speed (Stuart 7"" Mix)",Bond,ポップ,2002
T000282,憂一乗,ヨルシカ,J-Pop,2019
T000283,だってネコだから,家入レオ,J-Pop,2017
T000284,イエロー・サブマリン (2009 Digital Remaster),ビートルズ,ロック,1966
T000285,Celebrate Empty Howls,DIR EN GREY,メタル,2018
T000286,Take It Out On Me,ワンリパブリック,ポップ,2021
T000287,ここから,WANIMA,ロック,2015
T000288,Either Way,IVE,K-Pop,2023
T000289,SOUL LOVE,GLAY,ロック,2000
T000290,バウムクーヘン,ハチ,J-Pop,2010
T000291,Precious Junk,平井 堅,J-Pop,1995
T000292,わたしは風になる,福山 雅治,J-Pop,2005
T000293,liveDevil TV size(『仮面ライダーリバイス』主題歌),Da-iCE feat. 木村昴,J-Pop,2021
T000294,距離,aiko,J-Pop,2014
T000295,Aerodrome,Android52,ハウス,2021
T000296,Sinner's Prayer,レディー・ガガ,ポップ,2016
T000297,君がいたから,相川七瀬,J-Pop,2015
T000298,THE ONE (10 BABYMETAL BUDOKAN) [Live],BABYMETAL,メタル,2021
T000299,喧嘩上等,氣志團,ロック,2014
T000300,ALL I DO,玉置浩二,歌謡曲,1987
T000301,ワルツのレター,マカロニえんぴつ,J-Pop,2022
T000302,恋がはじまる,M!LK,J-Pop,2021
T000303,Road of Resistance (LIVE AT TOKYO DOME),BABYMETAL,メタル,2021
T000304,ALIVE - From THE FIRST TAKE,ClariS,アニメ,2023
T000305,"Genius (feat. Sia, Diplo & Labrinth)",LSD,ポップ,2018
T000306,暗く黒く(Crack Clock) [Live],ずっと真夜中でいいのに。,ロック,2025
T000307,First Love - サンライトLIVE 2 (Cover),明透,J-Pop,2023
T000308,The Beatles,デヴェンドラ・バンハート,オルタナティブ,2005
T000309,マイ・ガール,ザ・テンプテーションズ,R&B／ソウル,1964
T000310,SCANDAL (New Recording),Original Love,J-Pop,1993
T000311,コネクト - From THE FIRST TAKE,ClariS,アニメ,2023
T000312,マリーゴールド,監修:佐藤弘道、演奏:キング・スーパー・マーチ・バンド,クラシック,2019
T000313,ライオン -May'n Ver.-,May'n,J-Pop,2011
T000314,Dear Mosh Pit,Dragon Ash,オルタナティブ,2009
T000315,炎,10-FEET,ロック,2022
T000316,ヒロイン育成計画 (feat. 涼海ひより(CV:水瀬いのり)),HoneyWorks,アニメ,2020
T000317,よもすがら,ずっと真夜中でいいのに。,ロック,2026
T000318,遠い空、宇宙の果て。feat.Ken Yokoyama,東京スカパラダイスオーケストラ,J-Pop,2017
T000319,カノン,宮野真守,アニメ,2013
T000320,長良川艷歌,五木ひろし,演歌,2002
T000321,郷愁(20周年Live at 神戸ワールド記念ホール 2013.8.25),斉藤和義,J-Pop,2013
T000322,ひびき,SUPER EIGHT,J-Pop,2014
T000323,Snow halation,遠藤正明,アニメ,2015
T000324,GIVE ME FIVE!,AKB48,J-Pop,2012
T000325,ユートピア,sumika[camp session],J-Pop,2023
T000326,ex ダーリン 弾き語り,クリープハイプ,ロック,2022
T000327,キスして抱きしめて (SOUL JAZZ ver.),MISIA,ジャズ,2020
T000328,人間交差点,ケツメイシ,J-Pop,2016
T000329,reaching for the cities,fhána,J-Pop,2017
T000330,Flow,[.que],J-Pop,2016
T000331,Over Night,Kalassy Nikoff,ヒップホップ／ラップ,2022
T000332,Where are you from...?,nobodyknows+,ヒップホップ／ラップ,2009
T000333,関東春雨傘,天童よしみ,演歌,1998
T000334,いつか、花は咲くだろう (T.V.SIZE VERSION),ささきいさお & こおろぎ'73,サウンドトラック,1996
T000335,布団,星野源,J-Pop,2011
T000336,クレアデルネ,miwa,J-Pop,2012
T000337,悲しみの忘れ方,乃木坂46,J-Pop,2015
T000338,The Maze,coldrain,ロック,2011
T000339,桜が降る夜は,あいみょん,J-Pop,2021
T000340,いつ逢えたら,aiko,J-Pop,2023
T000341,Under Age's Song(Album Mix),Dragon Ash,オルタナティブ,1998
T000342,アヒル☆GOD with レオリinあぬえぬえ∞ぶれいん,SEAMO,ヒップホップ／ラップ,2017
T000343,Nyte Flyte,久保田利伸,R&B／ソウル,2010
T000344,シュガーラッシュ (Instrumental),miComet,J-Pop,2023
T000345,サムライソウル V,ウルフルズ,ロック,2021
T000346,コイスルヒカリ,なにわ男子,J-Pop,2024
T000347,plan d,King & Prince,J-Pop,2023
T000348,あいこ,dawgss,R&B／ソウル,2022
T000349,LAND,ゆず,J-Pop,2013
T000350,さくら(独唱),天童よしみ,演歌,2018
T000351,10数年前の僕たちへ,After the Rain,J-Pop,2023
T000352,MONDO PIECE,UVERworld,ロック,2011
T000353,If I Told You That (Radio Edit),ホイットニー・ヒューストン,R&B／ソウル,2000
T000354,全肯定 (feat. 可不),Yukito & Mimika,J-Pop,2021
T000355,fanfare (instrumental),Eve,ロック,2017
T000356,21世紀難民,電波少女 feat. れをる,ヒップホップ／ラップ,2017
T000357,ゆめくいしょうじょ,米津玄師,J-Pop,2017
T000358,イヴ,ダブルー・テレサ,ロック,2006
T000359,魑魅魍魎マーチ(QUEEN'S PARTY at Nippon Budokan 2018.12.21),UVERworld,ロック,2019
T000360,サマーワンダーランド,back number,J-Pop,2018
T000361,Good Morning,いきものがかり,J-Pop,2016
T000362,Re方程式,10-FEET,ロック,2023
T000363,ALIVE,ClariS,アニメ,2022
T000364,EVE,超特急,J-Pop,2025
T000365,Before U Go,東方神起,K-Pop,2011
T000366,City,[Alexandros],ロック,2011
T000367,プラプラプラレール,くるり,オルタナティブ,2021
T000368,MEGAVERSE,Stray Kids,K-Pop,2023
T000369,ぬくもり,HOME MADE 家族,ポップ,2010
T000370,"KiSS OF DEATH (Live at Irving Plaza, New York City / 2024)",SiM,ロック,2024
T000371,Supernatural,The Dreamer Piano,インストゥルメンタル,2024
T000372,HOLIDAY,ももいろクローバーZ,J-Pop,2019
T000373,奏(かなで),JUJU,J-Pop,2020
T000374,I CAME FROM 横須賀,山口百恵,歌謡曲,1977
T000375,Butterflies,Stray Kids,K-Pop,2023
T000376,もしも,7ORDER,J-Pop,2021
T000377,パンキッシュ,NMB48,J-Pop,2015
T000378,Requiem on a sunny day,Tomoo Kosugi,ニューエイジ,2024
T000379,TOKIO,BOYS AND MEN,J-Pop,2017
T000380,Live My Life,aespa,K-Pop,2024
T000381,19歳のガレット,櫻坂46,J-Pop,2024
T000382,Stand Up,倉木麻衣,J-Pop,2001
T000383,Alright,西野カナ,J-Pop,2011
T000384,Angela,"Matija Dedic, ジェフ・バラード & ラリー・グレナディア",ジャズ,2009
T000385,BAD STREET ~BPM80~,MC バトル・ハイスクール,ヒップホップ／ラップ,2017
T000386,ワールズエンド・ダンスホール ver.オタマトーンで演奏してみた,ぽんじゅーす×wowaka,J-Pop,2011
T000387,あ,クリープハイプ,ロック,2013
T000388,BOYS BE ~君にあげるために~,影山ヒロノブ,アニメ,1998
T000389,Hard Knock Days,GENERATIONS from EXILE TRIBE,J-Pop,2015
T000390,"School (""Welcome to My Castle"" at Budokan) [LIVE]",Chilli Beans.,J-Pop,2024
T000391,You & I (5 Voice edit.),Da-iCE,J-Pop,2014
T000392,ベゴ子の唄,須貝 智郎,J-Pop,2010
T000393,ナンバーワン野郎! (Originally Performed By ザ・クロマニヨンズ),西脇睦宏,J-Pop,2011
T000394,悲しみにさよなら (35th Anniversary Tour 2017) [Live],安全地帯,ロック,2022
T000395,栖,AOI MOMENT,ロック,2024
T000396,Share The Love,THE Sharehappi from 三代目 J Soul Brothers from EXILE TRIBE,J-Pop,2015
T000397,Still Real Riders,湘南乃風,J-Pop,2020
T000398,Wake Me Up,milet,J-Pop,2022
T000399,ポリ リズム,久保田利伸,R&B／ソウル,2000
T000400,泣きたいよ,玉置浩二,J-Pop,2020
T000401,青と夏,Uru,J-Pop,2025
T000402,BEAUTIFUL LANE,平井大,J-Pop,2018
T000403,Endless Game,嵐,J-Pop,2013
T000404,Play!,田村ゆかり,J-Pop,2025
T000405,Leaving Grapefruits,[Alexandros],ロック,2015
T000406,"Innocence (Live at The Roxy Theatre, Los Angeles, CA - October 2007)",アヴリル・ラヴィーン,ポップ,2008
T000407,Get Fun-Key★ 〜space in your space〜,HOME MADE 家族,J-Pop,2007
T000408,Black and White,Da-iCE,J-Pop,2025
T000409,FLOW (feat. Shaggy),Berywam,フレンチポップ,2022
T000410,濁流BOY,B'z,ロック,2025
T000411,May,Mree,シンガーソングライター,2020
T000412,サンタさん,ももいろクローバーZ,J-Pop,2011
T000413,"Peter Parker Picked a Perilously Precarious Profession (from ""Spider-Man: No Way Home"" Soundtrack)",マイケル・ジアッチーノ,サウンドトラック,2021
T000414,ONE SPARK (English ver.),TWICE,K-Pop,2024
T000415,みだれ髪,加藤登紀子,ポップ,2008
T000416,Birds,コールドプレイ,オルタナティブ,2015
T000417,ディスコバルーン,米津玄師,J-Pop,2012
T000418,恋のうた,スピッツ,ロック,1991
T000419,CAFE JAPAN (2005 LIVE),玉置浩二,ロック,2005
T000420,天の先 ～天下ボーナス～ (feat. 鬼頭明里),Yamasa Sound Team,サウンドトラック,2023
T000421,たのしく たのしく やさしくね,華原朋美,J-Pop,2013
T000422,くだらないの中に (オルゴール),α波オルゴール,ニューエイジ,2019
T000423,君の街まで (2016 Version),ASIAN KUNG-FU GENERATION,ロック,2004
T000424,FOREVER LOVE (Short Version) [Live],X JAPAN,ロック,2011
T000425,El Alma feat. SHINJI TAKEDA,Dragon Ash,オルタナティブ,2007
T000426,キラキラ,緑黄色社会,J-Pop,2017
T000427,BRAND NEW GIRL,TWICE,J-Pop,2018
T000428,Knockin' on Heaven's Door (Studio Version),アヴリル・ラヴィーン,ポップ,2011
T000429,明日はない,SHISHAMO,ロック,2020
T000430,Always You(Live at 日本武道館),milet,J-Pop,2024
T000431,MAR-Z,マカロニえんぴつ,ロック,2017
T000432,Eyes Wide Shut,"ILLENIUM, アヴリル・ラヴィーン & トラヴィス・バーカー",ダンス,2023
T000433,ウルトラセブンの歌,"水木一郎, ビッグ・ライツ & 森の木児童合唱団",アニメ,2016
T000434,ひっくりかえす,フレデリック,ロック,2015
T000435,Sooner Than Later (feat. The Quiett),東方神起,K-Pop,2018
T000436,VACATIONING,宮野真守,J-Pop,2025
T000437,PRIDE -5Key(原曲歌手:HIGH and MIGHTY COLOR),歌っちゃ王,カラオケ,2024
T000438,BLUE (Remastered 2018),宇多田ヒカル,J-Pop,2006
T000439,I believe in my heart<instrumental>,fripSide,アニメ,2018
T000440,君は運命の人,舟津真翔,J-Pop,2023
T000441,Koiは優しくない,King & Prince,J-Pop,2021
T000442,コン・バトラーVのテーマ (超電磁ロボ コン・バトラーV) [LIVE],水木一郎,アニメ,2005
T000443,ユーモア,King Gnu,オルタナティブ,2020
T000444,A Drink with the Queen of Wands,Valentina Magaletti,エレクトロニック,2024
T000445,君が猫で僕が犬,クリープハイプ,ロック,2017
T000446,どうよ?,nobodyknows+,ヒップホップ／ラップ,2005
T000447,ちいさなほのお,SCANDAL,ロック,2016
T000448,メロディー,安全地帯,ロック,2007
T000449,YOUNG LOVE,"KEIJU, SALU & WILYWNKA",ヒップホップ／ラップ,2025
T000450,"Queen's illusion【「怪盗クイーンの優雅な休暇」主題歌】 (feat. 莉犬, ばぁう & ちぐさくん)",あにぱに,J-Pop,2025
T000451,Do you realize?,fhána,J-Pop,2018
T000452,アド,"Hi,how are you?",J-Pop,2014
T000453,イランイラン,マカロニえんぴつ,ロック,2017
T000454,two of us (A Spring Breath ver.),flumpool,ロック,2022
T000455,退屈を再演しないで,Eve,J-Pop,2022
T000456,SEE U LATER -JP Ver.-,BLACKPINK,K-Pop,2018
T000457,積丹(シャコタン)半島,天童よしみ,演歌,2015
T000458,Crazy Crazy (feat. Charli XCX & Kyary Pamyu Pamyu) -remix-,中田ヤスタカ,エレクトロニック,2017
T000459,花は咲く,石川さゆり,歌謡曲,2012
T000460,グリーン・デイ,キンヨウノヨル,オルタナティブ,2025
T000461,地球ぴょんぴょん(NHKおかあさんといっしょ),横山だいすけ・三谷たくみ(NHKおかあさんといっしょ),チルドレン・ミュージック,2014
T000462,スピード,SIX LOUNGE,ロック,2021
T000463,あなたをただ愛している,Do As Infinity,J-Pop,2020
T000464,Yellow (Live),コールドプレイ,オルタナティブ,2012
T000465,GLORIOUS,愛内里菜,J-Pop,2006
T000466,霧と繭 (Kiri To Mayu),DIR EN GREY,メタル,2012
T000467,両成敗でいいじゃない(Remix by STUTS),ゲスの極み乙女,J-Pop,2022
T000468,二時間だけのバカンス (feat. 椎名林檎),宇多田ヒカル,J-Pop,2016
T000469,六本木心中,JUJU,歌謡曲,2016
T000470,季節,星野源,J-Pop,2013
T000471,BOOMPALA (Short ver.),LE SSERAFIM,K-Pop,2026
T000472,Gas,Tomoo Kosugi,ニューエイジ,2020
T000473,ベイビーシーサー,MONGOL800,オルタナティブ,2009
T000474,Going My Way!,シャノ & 40mP,J-Pop,2015
T000475,愛の灯~君とメリークリスマス~(SMAP(スマップ)/オリジナルアーティスト) (ジャニーズ/Johnny's) [オルゴール],ヒーリング オルゴール 528Hz CCAメロディーズ,ホリデー,2014
T000476,ココロ*パレット (feat. GUMI),40mP,アニメ,2014
T000477,あいみょん,John Tremendous,ロック,2024
T000478,街 (リマスター・バージョン),THE BLUE HEARTS,ロック,1990
T000479,ブレーメンの音楽隊,守時タツミ,チルドレン・ミュージック,2013
T000480,Sunny Morning,フジファブリック,ロック,2005
T000481,"同盟 (feat. 花譜, 理芽, 春猿火, ヰ世界情緒 & 幸祜)",V.W.P,J-Pop,2024
T000482,月光ソナタ (第1楽章),及川浩治,クラシック,2011
T000483,惰星のマーチ,sumika,J-Pop,2021
T000484,BANANA,CREAM,J-Pop,2019
T000485,オアシス,エミ・マイヤー,ジャズ,2010
T000486,僕の中の少年<インスト>,トーマス・ハーデン・トリオ,ジャズ,2013
T000487,Fight For Liberty(album ver.),UVERworld,ロック,2014
T000488,Every Little Thing (feat. Teki Latex and Irfane),Para One,エレクトロニック,2012
T000489,君と僕とのスケッチブック,HOME MADE 家族,J-Pop,2012
T000490,All Mine,ONE OK ROCK,ロック,2013
T000491,Why I'm Me,RIZE,ロック,2000
T000492,シンデレラボーイ +5Key(原曲歌手:Saucy Dog),歌っちゃ王,カラオケ,2021
T000493,Kiss Me Dead,Magic Wands,オルタナティブ,2012
T000494,Thread of fate (Re:boot),T.M.Revolution,ロック,2015
T000495,泣かへんわ,天童よしみ,演歌,2015
T000496,粉雪,中島 美嘉,J-Pop,2021
T000497,殻,Wakana,J-Pop,2023
T000498,さらばシベリア鉄道,福山 雅治,J-Pop,2015
T000499,花になれ (Ryu-Take 2023 ver.),flumpool,ロック,2008
T000500,おどりゃんせ,ユリイ・カノン & 初音ミク,アニメ,2016
